items,origin,destination,price_per_ton,amount_tons,total_price
microthruster,cratertown,raiders,506.62,172.7895,87538.61649
enviro filter,cratertown,trade caravan,478.76,1.2705,608.26458
turbo injector,blowback town,niima outpost,845.72,4943,4180393.96
turbo injector,reestki,raiders,845.72,6392,5405842.24
microthruster,blowback town,trade caravan,506.62,163.5465,82855.92783
carbon-durasteel armor,outskirts,niima outpost,480.21,37.964,18230.69244
black box,blowback town,raiders,29.15,45.5625,1328.146875
landing jet,tuanul,trade caravan,1496.74,6913,10346963.62
carbon-durasteel armor,cratertown,niima outpost,480.21,19.178,9209.46738
inertial compensator,tuanul,raiders,1348.04,705.2055,950645.22222
proximity sensor,reestki,trade caravan,1229.03,22294,27399994.82
aural sensor,blowback town,niima outpost,145.27,2312,335864.24000000005
enviro filter,tuanul,raiders,478.76,31.4265,15045.75114
hull panel,blowback town,trade caravan,843.15,460.879,388590.12885
retrorocket,cratertown,niima outpost,588.68,9339,5497682.52
sublight drive,blowback town,raiders,420.36,1424,598592.64
retrorocket,blowback town,trade caravan,588.68,3466,2040364.88
main drive,cratertown,niima outpost,597.85,2343.7245,1401195.692325
sublight engine,blowback town,raiders,7211.01,8582,61884887.82
hyperdrive motivator,blowback town,trade caravan,1485.28,16489,24490781.919999998
ion engine,reestki,niima outpost,1605.85,2735,4391999.75
electromagnetic discharge filter,tuanul,raiders,188.28,5088,957968.64
electrotelescope,outskirts,trade caravan,849.79,52.371,44504.35209
acceleration compensator,blowback town,niima outpost,843.46,1.32225,1115.264985
hyperdrive motivator,blowback town,raiders,1485.28,4012,5958943.36
retrorocket,tuanul,trade caravan,588.68,17320,10195937.6
acceleration compensator,cratertown,niima outpost,843.46,4.185,3529.8801
atmospheric processor,reestki,raiders,31.58,71.6845,2263.7965099999997
aural sensor,outskirts,trade caravan,145.27,6272,911133.4400000001
optical transducer panel,tuanul,niima outpost,2596.89,2991.066,7767469.384739999
navigation computer,reestki,raiders,259.56,1826,473956.56
turbo injector,tuanul,trade caravan,845.72,4158,3516503.7600000002
hull panel,reestki,niima outpost,843.15,2008.894,1693798.9760999999
atmospheric processor,blowback town,raiders,31.58,252.8805,7985.96619
magnetic turbine,outskirts,trade caravan,31.77,25804.36,819804.5172
optical transducer panel,blowback town,niima outpost,2596.89,6631.557,17221424.05773
attitude thruster,cratertown,raiders,314.23,65.0275,20433.591325
enviro filter,cratertown,trade caravan,478.76,4.311,2063.9343599999997
black box,outskirts,niima outpost,29.15,42.2925,1232.8263749999999
antishock field,tuanul,raiders,1329.05,1557.693,2070251.8816499999
enviro filter,tuanul,trade caravan,478.76,3.6915,1767.3425399999999
antishock field,outskirts,niima outpost,1329.05,1393.677,1852266.41685
black box,cratertown,raiders,29.15,28.17,821.1555
antishock field,tuanul,trade caravan,1329.05,238.986,317624.34329999995
main drive,blowback town,niima outpost,597.85,502.9875,300711.076875
dual-drive system,cratertown,raiders,377.12,50.934,19208.230079999998
atmospheric thrusters,blowback town,trade caravan,56.21,8473.974,476322.07854
atmospheric processor,reestki,niima outpost,31.58,1091.379,34465.74881999999
retrorocket,tuanul,raiders,588.68,2055,1209737.4
optical transducer panel,tuanul,trade caravan,2596.89,3106.107,8066218.20723
reactant agitator injector,cratertown,niima outpost,790.68,11452,9054867.36
vitus-series attitude thrusters,cratertown,raiders,225.54,914,206143.56
atmospheric thrusters,tuanul,trade caravan,56.21,12224.1525,687119.612025
atmospheric thrusters,tuanul,niima outpost,56.21,3255.279,182979.23259
reactant agitator injector,blowback town,raiders,790.68,4343,3433923.2399999998
proximity sensor,cratertown,trade caravan,1229.03,1392,1710809.76
acceleration compensator,outskirts,niima outpost,843.46,7.917,6677.67282
proximity sensor,blowback town,raiders,1229.03,444,545689.32
navigation computer,tuanul,trade caravan,259.56,5397,1400845.32
lateral thruster,blowback town,niima outpost,1570.65,6878,10802930.700000001
hyperdrive,outskirts,raiders,965.87,19059.4755,18408975.601185
attitude thruster,blowback town,trade caravan,314.23,744.736,234018.39328000002
acceleration compensator,tuanul,niima outpost,843.46,4.03125,3400.1981250000003
full-spectrum transceiver,outskirts,raiders,4041.01,796.7795,3219793.9272950003
hyperdrive,blowback town,trade caravan,965.87,60116.6745,58064892.399315
enviro filter,tuanul,niima outpost,478.76,23.2335,11123.27046
hull panel,blowback town,raiders,843.15,207.684,175108.7646
microthruster,outskirts,trade caravan,506.62,21.2745,10778.08719
antishock field,cratertown,niima outpost,1329.05,133.6455,177621.551775
electrotelescope,reestki,raiders,849.79,685.674,582678.90846
reactant agitator injector,reestki,trade caravan,790.68,1544,1220809.92
repulsorlift array,reestki,niima outpost,629.28,144.303,90806.99183999999
bulkhead,cratertown,raiders,1004.83,580.368,583171.1774400001
electrotelescope,blowback town,trade caravan,849.79,1066.923,906660.4961699999
repulsorlift generator,blowback town,niima outpost,1254.64,381.756,478966.34784
repulsorlift generator,cratertown,raiders,1254.64,314.36,394408.6304
dual-drive system,outskirts,trade caravan,377.12,63.102,23797.02624
attitude thruster,blowback town,niima outpost,314.23,1952.194,613437.92062
maneuvering jet,tuanul,raiders,2167.84,346,750072.64
atmospheric thrusters,reestki,trade caravan,56.21,5400.7425,303575.73592500004
activation cylinder,tuanul,niima outpost,576.61,27.775,16015.34275
vitus-series attitude thrusters,blowback town,raiders,225.54,5592,1261219.68
activation cylinder,outskirts,trade caravan,576.61,76.5,44110.665
electromagnetic discharge filter,cratertown,niima outpost,188.28,13978,2631777.84
sublight drive,outskirts,raiders,420.36,214,89957.04000000001
lateral thruster,cratertown,trade caravan,1570.65,10656,16736846.4
dedicated energy receptor,blowback town,niima outpost,281.01,129,36250.29
navigation computer,cratertown,raiders,259.56,1421,368834.76
repulsorlift array,blowback town,trade caravan,629.28,665.7085,418917.04487999994
dual-drive system,outskirts,niima outpost,377.12,252.213,95114.56655999999
hyperdrive,outskirts,raiders,965.87,4073.2065,3934187.962155
maneuvering jet,tuanul,trade caravan,2167.84,4194,9091920.96
magnetic turbine,tuanul,niima outpost,31.77,3838.012,121933.64124
magnetic turbine,tuanul,raiders,31.77,2020.368,64187.09136
vitus-series attitude thrusters,outskirts,trade caravan,225.54,15258,3441289.32
flight recorder,cratertown,niima outpost,590.93,2453,1449551.2899999998
atomic drive,reestki,raiders,316.5,25482.5955,8065241.47575
inertial compensator,outskirts,trade caravan,1348.04,537.5775,724675.9731
black box,cratertown,niima outpost,29.15,1.68,48.971999999999994
hyperdrive,cratertown,raiders,965.87,4016.007,3878940.68109
energy-wave detector,reestki,trade caravan,1563.2,73.5,114895.2
vitus-series attitude thrusters,reestki,niima outpost,225.54,4164,939148.5599999999
enviro filter,outskirts,raiders,478.76,13.2,6319.632
bulkhead,tuanul,trade caravan,1004.83,809.562,813472.18446
lateral thruster,reestki,niima outpost,1570.65,4932,7746445.800000001
attitude thruster,outskirts,raiders,314.23,9935.5175,3122037.6640250003
turbo injector,blowback town,trade caravan,845.72,256,216504.32
hyperdrive motivator,blowback town,niima outpost,1485.28,968,1437751.04
aural sensor,reestki,raiders,145.27,2421,351698.67000000004
lateral thruster,cratertown,trade caravan,1570.65,289,453917.85000000003
vitus-series attitude thrusters,tuanul,niima outpost,225.54,3664,826378.5599999999
main drive,blowback town,raiders,597.85,1152.3345,688923.1808249999
flight recorder,outskirts,trade caravan,590.93,1692,999853.5599999999
electromagnetic discharge filter,reestki,niima outpost,188.28,9442,1777739.76
repulsorlift array,blowback town,raiders,629.28,497.355,312975.5544
attitude thruster,cratertown,trade caravan,314.23,8352.9535,2624748.578305
backup hyperdrive,outskirts,niima outpost,2726.24,143.8875,392271.85799999995
starship sensor array,tuanul,raiders,1129.29,688.597,777625.70613
dual-drive system,cratertown,trade caravan,377.12,485.901,183242.98512
electrotelescope,outskirts,niima outpost,849.79,388.773,330375.40767
proximity sensor,outskirts,raiders,1229.03,10494,12897440.82
backup hyperdrive,tuanul,trade caravan,2726.24,251.5725,685847.0123999999
acceleration compensator,outskirts,niima outpost,843.46,0.94275,795.171915
enviro filter,cratertown,raiders,478.76,0.8745,418.67562000000004
hyperdrive,reestki,trade caravan,965.87,382.3335,369284.457645
flight recorder,cratertown,niima outpost,590.93,381,225144.33
electrotelescope,tuanul,raiders,849.79,595.287,505868.93973
retrorocket,tuanul,trade caravan,588.68,566,333192.87999999995
hull panel,cratertown,niima outpost,843.15,1520.1315,1281698.874225
inertial compensator,reestki,raiders,1348.04,4116.8475,5549675.1038999995
turbo injector,cratertown,trade caravan,845.72,2799,2367170.2800000003
proximity sensor,reestki,niima outpost,1229.03,9661,11873658.83
black box,cratertown,raiders,29.15,11.67,340.1805
dual-drive system,tuanul,trade caravan,377.12,161.811,61022.16432
turbo injector,outskirts,niima outpost,845.72,3575,3023449
ion engine,tuanul,raiders,1605.85,1036,1663660.5999999999
optical transducer panel,reestki,trade caravan,2596.89,1913.0205,4967903.806245
energy-wave detector,outskirts,niima outpost,1563.2,27.5625,43085.700000000004
optical transducer panel,blowback town,raiders,2596.89,11.7515,30517.352834999998
inertial compensator,tuanul,trade caravan,1348.04,9186.564,12383855.73456
sublight drive,cratertown,niima outpost,420.36,3169,1332120.84
backup hyperdrive,cratertown,raiders,2726.24,63.495,173102.6088
dedicated energy receptor,cratertown,trade caravan,281.01,1278,359130.77999999997
atmospheric thrusters,cratertown,niima outpost,56.21,4365.0945,245361.961845
black box,blowback town,raiders,29.15,21.555,628.3282499999999
turbo injector,tuanul,trade caravan,845.72,1228,1038544.16
dual-drive system,outskirts,niima outpost,377.12,54.21,20443.6752
microthruster,cratertown,raiders,506.62,113.763,57634.61106
proximity sensor,cratertown,trade caravan,1229.03,18141,22295833.23
atmospheric thrusters,tuanul,niima outpost,56.21,11533.7205,648310.429305
bulkhead,blowback town,raiders,1004.83,793.512,797344.66296
carbon-durasteel armor,cratertown,trade caravan,480.21,10.762,5168.02002
atmospheric thrusters,blowback town,niima outpost,56.21,2775.213,155994.72273
atomic drive,tuanul,raiders,316.5,5538.6075,1752969.27375
vitus-series attitude thrusters,outskirts,trade caravan,225.54,7916,1785374.64
vitus-series attitude thrusters,reestki,niima outpost,225.54,1011,228020.94
attitude thruster,reestki,raiders,314.23,2683.9245,843369.595635
starship sensor array,blowback town,trade caravan,1129.29,1349.166,1523599.67214
ion engine,outskirts,niima outpost,1605.85,1537,2468191.4499999997
enviro filter,tuanul,raiders,478.76,6.036,2889.7953599999996
full-spectrum transceiver,reestki,trade caravan,4041.01,486.705,1966779.77205
microthruster,cratertown,niima outpost,506.62,22.113,11202.88806
atmospheric processor,cratertown,raiders,31.58,1684.936,53210.27888
electromagnetic discharge filter,blowback town,trade caravan,188.28,10998,2070703.44
main drive,outskirts,niima outpost,597.85,503.382,300946.9287
dual-drive system,blowback town,raiders,377.12,134.94,50888.5728
repulsorlift array,outskirts,trade caravan,629.28,1646.8755,1036345.81464
black box,blowback town,niima outpost,29.15,25.215,735.01725
hyperdrive,tuanul,raiders,965.87,17192.9655,16606169.587484999
dedicated energy receptor,tuanul,trade caravan,281.01,5110,1435961.0999999999
backup hyperdrive,tuanul,niima outpost,2726.24,32.5575,88759.55879999998
sublight engine,cratertown,raiders,7211.01,1768,12749065.68
electromagnetic discharge filter,tuanul,trade caravan,188.28,8142,1532975.76
hyperdrive,reestki,niima outpost,965.87,10413.3195,10057912.905465
activation cylinder,cratertown,raiders,576.61,113.4,65387.57400000001
ion drive,cratertown,trade caravan,1168.53,7967.7675,9310575.356774999
magnetic turbine,cratertown,niima outpost,31.77,6937.284,220397.51267999999
landing jet,outskirts,raiders,1496.74,185,276896.9
electromagnetic discharge filter,blowback town,trade caravan,188.28,3788,713204.64
starship sensor array,reestki,niima outpost,1129.29,310.219,350327.21450999996
lateral thruster,blowback town,raiders,1570.65,2956,4642841.4
dual-drive system,tuanul,trade caravan,377.12,73.827,27841.63824
enviro filter,reestki,niima outpost,478.76,7.6215,3648.86934
aural sensor,cratertown,raiders,145.27,3482,505830.14
repulsorlift generator,tuanul,trade caravan,1254.64,47.444,59525.14016000001
sublight engine,outskirts,niima outpost,7211.01,130,937431.3
ion drive,outskirts,raiders,1168.53,1050.3675,1227385.934775
electromagnetic discharge filter,cratertown,trade caravan,188.28,2698,507979.44
vitus-series attitude thrusters,blowback town,niima outpost,225.54,1735,391311.89999999997
bulkhead,reestki,raiders,1004.83,1645.767,1653716.0546100002
landing jet,tuanul,trade caravan,1496.74,18423,27574441.02
atmospheric thrusters,cratertown,niima outpost,56.21,6418.86,360804.12059999997
hyperdrive,cratertown,raiders,965.87,3540.348,3419515.92276
atmospheric thrusters,reestki,trade caravan,56.21,6617.0895,371946.60079500003
aural sensor,tuanul,niima outpost,145.27,3519,511205.13000000006
dedicated energy receptor,cratertown,raiders,281.01,2470,694094.7
ion engine,tuanul,trade caravan,1605.85,4378,7030411.3
navigation computer,blowback town,niima outpost,259.56,1601,415555.56
aural sensor,cratertown,raiders,145.27,11105,1613223.35
retrorocket,blowback town,trade caravan,588.68,778,457993.04
microthruster,cratertown,niima outpost,506.62,15.522,7863.75564
optical transducer panel,reestki,raiders,2596.89,718.697,1866377.0523299999
attitude thruster,cratertown,trade caravan,314.23,512.6905,161102.73581500002
electrotelescope,blowback town,niima outpost,849.79,189.783,161275.69556999998
main drive,cratertown,raiders,597.85,4962.021,2966544.25485
inertial compensator,reestki,trade caravan,1348.04,265.869,358402.04676000006
electrotelescope,outskirts,niima outpost,849.79,664.686,564843.51594
bulkhead,reestki,raiders,1004.83,275.739,277070.81937
antishock field,cratertown,trade caravan,1329.05,314.874,418483.2897
bulkhead,cratertown,niima outpost,1004.83,508.9455,511403.706765
starship sensor array,reestki,raiders,1129.29,2467.738,2786791.8460199996
reactant agitator injector,cratertown,trade caravan,790.68,6767,5350531.56
navigation computer,reestki,niima outpost,259.56,7429,1928271.24
attitude thruster,cratertown,raiders,314.23,824.8225,259183.974175
atomic drive,cratertown,trade caravan,316.5,19096.3185,6043984.80525
turbo injector,tuanul,niima outpost,845.72,5654,4781700.88
full-spectrum transceiver,blowback town,raiders,4041.01,1620.2935,6547622.236435001
hull panel,cratertown,trade caravan,843.15,2020.1115,1703257.011225
aural sensor,tuanul,niima outpost,145.27,4937,717197.9900000001
ion engine,cratertown,raiders,1605.85,1021,1639572.8499999999
carbon-durasteel armor,cratertown,trade caravan,480.21,0.826,396.65345999999994
bulkhead,cratertown,niima outpost,1004.83,141.24,141922.18920000002
maneuvering jet,outskirts,raiders,2167.84,580,1257347.2000000002
dedicated energy receptor,blowback town,trade caravan,281.01,6320,1775983.2
reactant agitator injector,cratertown,niima outpost,790.68,3247,2567337.96
atmospheric thrusters,cratertown,raiders,56.21,16094.3475,904663.272975
repulsorlift array,reestki,trade caravan,629.28,921.1575,579665.9916
flight recorder,tuanul,niima outpost,590.93,8226,4860990.18
optical transducer panel,reestki,raiders,2596.89,1180.7165,3066190.8716849997
main drive,tuanul,trade caravan,597.85,364.518,217927.0863
full-spectrum transceiver,outskirts,niima outpost,4041.01,520.523,2103438.6482300004
lateral thruster,outskirts,raiders,1570.65,1389,2181632.85
acceleration compensator,blowback town,trade caravan,843.46,0.85875,724.321275
black box,outskirts,niima outpost,29.15,129.375,3771.28125
microthruster,outskirts,raiders,506.62,12.714,6441.16668
black box,cratertown,trade caravan,29.15,6.5475,190.859625
reactant agitator injector,cratertown,niima outpost,790.68,1286,1016814.48
dual-drive system,reestki,raiders,377.12,47.541,17928.66192
maneuvering jet,blowback town,trade caravan,2167.84,11979,25968555.360000003
sublight engine,reestki,niima outpost,7211.01,11609,83712615.09
atomic drive,reestki,raiders,316.5,4678.4355,1480724.8357499999
atomic drive,blowback town,trade caravan,316.5,8259.1515,2614021.44975
main drive,blowback town,niima outpost,597.85,3064.476,1832096.9766000002
flight recorder,tuanul,raiders,590.93,2835,1675286.5499999998
repulsorlift array,reestki,trade caravan,629.28,1213.266,763484.02848
turbo injector,reestki,niima outpost,845.72,6031,5100537.32
atmospheric processor,tuanul,raiders,31.58,43.431,1371.5509799999998
hull panel,blowback town,trade caravan,843.15,3634.47,3064403.3805
maneuvering jet,cratertown,niima outpost,2167.84,385,834618.4
atmospheric processor,tuanul,raiders,31.58,353.7525,11171.503949999998
vitus-series attitude thrusters,outskirts,trade caravan,225.54,14026,3163424.04
carbon-durasteel armor,cratertown,niima outpost,480.21,29.8,14310.258
antishock field,blowback town,raiders,1329.05,1257.5835,1671391.3506749999
maneuvering jet,outskirts,trade caravan,2167.84,8370,18144820.8
proximity sensor,outskirts,niima outpost,1229.03,4438,5454435.14
electrotelescope,outskirts,raiders,849.79,252.252,214361.22708
energy-wave detector,blowback town,trade caravan,1563.2,13.625,21298.600000000002
dedicated energy receptor,blowback town,niima outpost,281.01,4245,1192887.45
atmospheric processor,reestki,raiders,31.58,4177.0815,131912.23377
energy-wave detector,tuanul,trade caravan,1563.2,105.1875,164429.1
aural sensor,cratertown,niima outpost,145.27,10755,1562378.85
inertial compensator,reestki,raiders,1348.04,1155.534,1557706.05336
